date,strategy,equity,position_state,exposure_flag
2020-12-04,V2,1.0,FLAT,0
2020-12-07,V2,1.0,FLAT,0
2020-12-08,V2,1.0,FLAT,0
2020-12-09,V2,1.0,FLAT,0
2020-12-10,V2,1.0,FLAT,0
2020-12-11,V2,1.0,FLAT,0
2020-12-14,V2,1.0,FLAT,0
2020-12-15,V2,1.0,FLAT,0
2020-12-16,V2,1.0,FLAT,0
2020-12-17,V2,1.0,FLAT,0
2020-12-18,V2,1.0,FLAT,0
2020-12-21,V2,1.0,FLAT,0
2020-12-22,V2,1.0,FLAT,0
2020-12-23,V2,1.0,FLAT,0
2020-12-24,V2,1.0,FLAT,0
2020-12-28,V2,1.0,FLAT,0
2020-12-29,V2,1.0,FLAT,0
2020-12-30,V2,1.0,FLAT,0
2021-01-04,V2,1.0,FLAT,0
2021-01-05,V2,1.0,FLAT,0
2021-01-06,V2,1.0,FLAT,0
2021-01-07,V2,1.0,FLAT,0
2021-01-08,V2,1.0,FLAT,0
2021-01-11,V2,1.0,FLAT,0
2021-01-12,V2,1.0,FLAT,0
2021-01-13,V2,1.0,FLAT,0
2021-01-14,V2,1.0,FLAT,0
2021-01-15,V2,1.0,FLAT,0
2021-01-18,V2,1.0,FLAT,0
2021-01-19,V2,1.0,FLAT,0
2021-01-20,V2,1.0,FLAT,0
2021-01-21,V2,1.0,FLAT,0
2021-01-22,V2,1.0,FLAT,0
2021-01-25,V2,1.0,FLAT,0
2021-01-26,V2,1.0,FLAT,0
2021-01-27,V2,1.0,FLAT,0
2021-01-28,V2,1.0,FLAT,0
2021-01-29,V2,1.0,FLAT,0
2021-02-01,V2,1.0,FLAT,0
2021-02-02,V2,1.0,FLAT,0
2021-02-03,V2,1.0,FLAT,0
2021-02-04,V2,1.0,FLAT,0
2021-02-05,V2,1.0,FLAT,0
2021-02-08,V2,1.0,FLAT,0
2021-02-09,V2,1.0,FLAT,0
2021-02-10,V2,1.0,FLAT,0
2021-02-15,V2,1.0,FLAT,0
2021-02-16,V2,1.0,FLAT,0
2021-02-17,V2,1.0,FLAT,0
2021-02-18,V2,1.0,FLAT,0
2021-02-19,V2,1.0,FLAT,0
2021-02-22,V2,1.0,FLAT,0
2021-02-23,V2,1.0,FLAT,0
2021-02-24,V2,1.0,FLAT,0
2021-02-25,V2,1.0,FLAT,0
2021-02-26,V2,1.0,FLAT,0
2021-03-02,V2,0.9869765066,HOLD,1
2021-03-03,V2,1.0022982635,HOLD,1
2021-03-04,V2,0.9859550562,HOLD,1
2021-03-05,V2,0.9803370787,HOLD,1
2021-03-08,V2,0.9731869254,HOLD,1
2021-03-09,V2,0.9647599591,HOLD,1
2021-03-10,V2,0.9624616956,HOLD,1
2021-03-11,V2,0.9803370787,HOLD,1
2021-03-12,V2,0.9928498468,HOLD,1
2021-03-15,V2,0.9882533197,HOLD,1
2021-03-16,V2,0.9931052094,HOLD,1
2021-03-17,V2,0.9831460674,HOLD,1
2021-03-18,V2,0.9928498468,HOLD,1
2021-03-19,V2,0.9874872319,HOLD,1
2021-03-22,V2,0.9864657814,HOLD,1
2021-03-23,V2,0.9739530133,HOLD,1
2021-03-24,V2,0.9742083759,HOLD,1
2021-03-25,V2,0.976762002,HOLD,1
2021-03-26,V2,0.982124617,HOLD,1
2021-03-29,V2,0.9839121553,HOLD,1
2021-03-30,V2,0.9956588355,HOLD,1
2021-03-31,V2,0.9915730337,HOLD,1
2021-04-01,V2,0.9987231869,HOLD,1
2021-04-02,V2,1.0114913177,HOLD,1
2021-04-05,V2,1.0120020429,HOLD,1
2021-04-06,V2,1.0117466803,HOLD,1
2021-04-07,V2,1.0163432074,HOLD,1
2021-04-08,V2,1.01659857,HOLD,1
2021-04-09,V2,1.0130234934,HOLD,1
2021-04-12,V2,1.0112359551,HOLD,1
2021-04-13,V2,1.0255362615,HOLD,1
2021-04-14,V2,1.0291113381,HOLD,1
2021-04-15,V2,1.0331971399,HOLD,1
2021-04-16,V2,1.0331971399,HOLD,1
2021-04-19,V2,1.0329417773,HOLD,1
2021-04-20,V2,1.0347293156,HOLD,1
2021-04-21,V2,1.019918284,HOLD,1
2021-04-22,V2,1.021195097,HOLD,1
2021-04-23,V2,1.0201736466,HOLD,1
2021-04-26,V2,1.031154239,HOLD,1
2021-04-27,V2,1.0303881512,HOLD,1
2021-04-28,V2,1.0176200204,HOLD,1
2021-04-29,V2,0.9954034729,HOLD,1
2021-04-30,V2,0.9895301328,HOLD,1
2021-05-03,V2,0.9836567926,HOLD,1
2021-05-04,V2,0.9918283963,HOLD,1
2021-05-06,V2,0.9938712972,HOLD,1
2021-05-07,V2,0.9992339122,HOLD,1
2021-05-10,V2,1.0155771195,HOLD,1
2021-05-11,V2,0.9989785495,HOLD,1
2021-05-12,V2,0.9823799796,HOLD,1
2021-05-13,V2,0.9719101124,HOLD,1
2021-05-14,V2,0.9826353422,HOLD,1
2021-05-17,V2,0.9759959142,HOLD,1
2021-05-18,V2,0.9872318693,HOLD,1
2021-05-20,V2,0.9864657814,HOLD,1
2021-05-21,V2,0.9872318693,HOLD,1
2021-05-24,V2,0.982124617,HOLD,1
2021-05-25,V2,0.9887640449,HOLD,1
2021-05-26,V2,0.986721144,HOLD,1
2021-05-27,V2,0.9879979571,HOLD,1
2021-05-28,V2,0.9943820225,HOLD,1
2021-05-31,V2,0.9964249234,HOLD,1
2021-06-01,V2,1.0045965271,HOLD,1
2021-06-02,V2,1.0017875383,HOLD,1
2021-06-03,V2,1.0127681307,HOLD,1
2021-06-04,V2,1.0076608784,HOLD,1
2021-06-07,V2,1.0112359551,HOLD,1
2021-06-08,V2,1.0068947906,HOLD,1
2021-06-09,V2,0.9989785495,HOLD,1
2021-06-10,V2,0.9997446374,HOLD,1
2021-06-11,V2,1.009959142,HOLD,1
2021-06-14,V2,1.0120020429,HOLD,1
2021-06-15,V2,1.0120020429,HOLD,1
2021-06-16,V2,1.0191521961,HOLD,1
2021-06-17,V2,1.0148110317,HOLD,1
2021-06-18,V2,1.0153217569,HOLD,1
2021-06-21,V2,1.0068947906,HOLD,1
2021-06-22,V2,1.0158324821,HOLD,1
2021-06-23,V2,1.0191521961,HOLD,1
2021-06-24,V2,1.0247701736,HOLD,1
2021-06-25,V2,1.0291113381,HOLD,1
2021-06-28,V2,1.0286006129,HOLD,1
2021-06-29,V2,1.0240040858,HOLD,1
2021-06-30,V2,1.0293667007,HOLD,1
2021-07-01,V2,1.0247701736,HOLD,1
2021-07-02,V2,1.0247701736,HOLD,1
2021-07-05,V2,1.0296220633,HOLD,1
2021-07-06,V2,1.0316649642,HOLD,1
2021-07-07,V2,1.0268130746,HOLD,1
2021-07-08,V2,1.0168539326,HOLD,1
2021-07-09,V2,1.0061287028,HOLD,1
2021-07-12,V2,1.013278856,HOLD,1
2021-07-13,V2,1.0186414709,HOLD,1
2021-07-14,V2,1.0173646578,HOLD,1
2021-07-15,V2,1.0250255363,HOLD,1
2021-07-16,V2,1.0196629213,HOLD,1
2021-07-19,V2,1.0122574055,HOLD,1
2021-07-20,V2,1.0081716037,HOLD,1
2021-07-21,V2,1.0035750766,HOLD,1
2021-07-22,V2,1.0135342186,HOLD,1
2021-07-23,V2,1.0158324821,HOLD,1
2021-07-26,V2,1.0068947906,HOLD,1
2021-07-27,V2,1.0081716037,HOLD,1
2021-07-28,V2,1.006639428,HOLD,1
2021-07-29,V2,1.0102145046,HOLD,1
2021-07-30,V2,0.9977017365,HOLD,1
2021-08-02,V2,1.0040858018,HOLD,1
2021-08-03,V2,1.009959142,HOLD,1
2021-08-04,V2,1.0247701736,HOLD,1
2021-08-05,V2,1.0229826353,HOLD,1
2021-08-06,V2,1.019918284,HOLD,1
2021-08-09,V2,1.01659857,HOLD,1
2021-08-10,V2,1.0094484168,HOLD,1
2021-08-11,V2,1.0012768131,HOLD,1
2021-08-12,V2,0.996680286,HOLD,1
2021-08-13,V2,0.9793156282,HOLD,1
2021-08-17,V2,0.9532686415,HOLD,1
2021-08-18,V2,0.9739530133,HOLD,1
2021-08-19,V2,0.9540347293,HOLD,1
2021-08-20,V2,0.9433094995,HOLD,1
2021-08-23,V2,0.955566905,HOLD,1
2021-08-24,V2,0.9744637385,HOLD,1
2021-08-25,V2,0.9777834525,HOLD,1
2021-08-26,V2,0.9708886619,HOLD,1
2021-08-27,V2,0.9701225741,HOLD,1
2021-08-30,V2,0.973442288,HOLD,1
2021-08-31,V2,0.9890194076,HOLD,1
2021-09-01,V2,0.9902962206,HOLD,1
2021-09-02,V2,0.9811031665,HOLD,1
2021-09-03,V2,0.9918283963,HOLD,1
2021-09-06,V2,0.9938712972,HOLD,1
2021-09-07,V2,0.9892747702,HOLD,1
2021-09-08,V2,0.980081716,HOLD,1
2021-09-09,V2,0.9591419816,HOLD,1
2021-09-10,V2,0.9683350358,HOLD,1
2021-09-13,V2,0.9691011236,HOLD,1
2021-09-14,V2,0.9759959142,HOLD,1
2021-09-15,V2,0.9780388151,HOLD,1
2021-09-16,V2,0.9673135853,HOLD,1
2021-09-17,V2,0.9731869254,HOLD,1
2021-09-23,V2,0.9726762002,HOLD,1
2021-09-24,V2,0.968845761,HOLD,1
2021-09-27,V2,0.9731869254,HOLD,1
2021-09-28,V2,0.9609295199,HOLD,1
2021-09-29,V2,0.945607763,HOLD,1
2021-09-30,V2,0.9514811032,HOLD,1
2021-10-01,V2,0.9359039837,HOLD,1
2021-10-05,V2,0.9134320735,HOLD,1
2021-10-06,V2,0.9039836568,HOLD,1
2021-10-07,V2,0.9193054137,HOLD,1
2021-10-08,V2,0.9180286006,HOLD,1
2021-10-12,V2,0.8996424923,HOLD,1
2021-10-13,V2,0.9108784474,HOLD,1
2021-10-14,V2,0.9223697651,HOLD,1
2021-10-15,V2,0.9330949949,HOLD,1
2021-10-18,V2,0.9307967314,HOLD,1
2021-10-19,V2,0.9379468846,HOLD,1
2021-10-20,V2,0.9351378958,HOLD,1
2021-10-21,V2,0.9333503575,HOLD,1
2021-10-22,V2,0.9307967314,HOLD,1
2021-10-25,V2,0.9371807967,HOLD,1
2021-10-26,V2,0.9476506639,HOLD,1
2021-10-27,V2,0.9392236977,HOLD,1
2021-10-28,V2,0.9348825332,HOLD,1
2021-10-29,V2,0.9223697651,HOLD,1
2021-11-01,V2,0.9267109295,HOLD,1
2021-11-02,V2,0.9382022472,HOLD,1
2021-11-03,V2,0.9264555669,HOLD,1
2021-11-04,V2,0.9313074566,HOLD,1
2021-11-05,V2,0.9287538304,HOLD,1
2021-11-08,V2,0.9272216547,HOLD,1
2021-11-09,V2,0.9300306435,HOLD,1
2021-11-10,V2,0.9195607763,HOLD,1
2021-11-11,V2,0.9200715015,HOLD,1
2021-11-12,V2,0.9302860061,HOLD,1
2021-11-15,V2,0.9407558733,HOLD,1
2021-11-16,V2,0.941011236,HOLD,1
2021-11-17,V2,0.9284984678,HOLD,1
2021-11-18,V2,0.9259448417,HOLD,1
2021-11-19,V2,0.9336057201,HOLD,1
2021-11-22,V2,0.952247191,HOLD,1
2021-11-23,V2,0.9438202247,HOLD,1
2021-11-24,V2,0.942288049,HOLD,1
2021-11-25,V2,0.9348825332,HOLD,1
2021-11-26,V2,0.9193054137,HOLD,1
2021-11-29,V2,0.9116445352,HOLD,1
2021-11-30,V2,0.8922369765,HOLD,1
2021-12-01,V2,0.9131767109,HOLD,1
2021-12-02,V2,0.9251787538,HOLD,1
2021-12-03,V2,0.9346271706,HOLD,1
2021-12-06,V2,0.935648621,HOLD,1
2021-12-07,V2,0.9392236977,HOLD,1
2021-12-08,V2,0.9427987743,HOLD,1
2021-12-09,V2,0.9530132789,HOLD,1
2021-12-10,V2,0.9476506639,HOLD,1
2021-12-13,V2,0.9453524004,HOLD,1
2021-12-14,V2,0.941011236,HOLD,1
2021-12-15,V2,0.9417773238,HOLD,1
2021-12-16,V2,0.9463738509,HOLD,1
2021-12-17,V2,0.9468845761,HOLD,1
2021-12-20,V2,0.932328907,HOLD,1
2021-12-21,V2,0.937691522,HOLD,1
2021-12-22,V2,0.941011236,HOLD,1
2021-12-23,V2,0.9461184883,HOLD,1
2021-12-24,V2,0.9525025536,HOLD,1
2021-12-27,V2,0.9486721144,HOLD,1
2021-12-28,V2,0.9563329928,HOLD,1
2021-12-29,V2,0.9565883555,HOLD,1
2021-12-30,V2,0.9514811032,HOLD,1
2022-01-03,V2,0.9535240041,HOLD,1
2022-01-04,V2,0.9517364658,HOLD,1
2022-01-05,V2,0.9397344229,HOLD,1
2022-01-06,V2,0.9256894791,HOLD,1
2022-01-07,V2,0.935648621,HOLD,1
2022-01-10,V2,0.9272216547,HOLD,1
2022-01-11,V2,0.9315628192,HOLD,1
2022-01-12,V2,0.9453524004,HOLD,1
2022-01-13,V2,0.9407558733,HOLD,1
2022-01-14,V2,0.9292645557,HOLD,1
2022-01-17,V2,0.9205822268,HOLD,1
2022-01-18,V2,0.9136874362,HOLD,1
2022-01-19,V2,0.9067926456,HOLD,1
2022-01-20,V2,0.9129213483,HOLD,1
2022-01-21,V2,0.8970888662,HOLD,1
2022-01-24,V2,0.8901940756,HOLD,1
2022-01-25,V2,0.8697650664,HOLD,1
2022-01-26,V2,0.8621041879,HOLD,1
2022-01-27,V2,0.8360572012,HOLD,1
2022-01-28,V2,0.8546986721,HOLD,1
2022-02-03,V2,0.8651685393,HOLD,1
2022-02-04,V2,0.8753830439,HOLD,1
2022-02-07,V2,0.8677221655,HOLD,1
2022-02-08,V2,0.8687436159,HOLD,1
2022-02-09,V2,0.8789581205,HOLD,1
2022-02-10,V2,0.8850868233,HOLD,1
2022-02-11,V2,0.8776813075,HOLD,1
2022-02-14,V2,0.8677221655,HOLD,1
2022-02-15,V2,0.8608273749,HOLD,1
2022-02-16,V2,0.8784473953,HOLD,1
2022-02-17,V2,0.8827885598,HOLD,1
2022-02-18,V2,0.8812563841,HOLD,1
2022-02-21,V2,0.879979571,HOLD,1
2022-02-22,V2,0.866700715,HOLD,1
2022-02-23,V2,0.8715526047,HOLD,1
2022-02-24,V2,0.8465270684,HOLD,1
2022-02-25,V2,0.858784474,HOLD,1
2022-02-28,V2,0.8656792646,HOLD,1
2022-03-02,V2,0.8651685393,HOLD,1
2022-03-03,V2,0.8804902962,HOLD,1
2022-03-04,V2,0.8677221655,HOLD,1
2022-03-07,V2,0.8475485189,HOLD,1
2022-03-08,V2,0.83886619,HOLD,1
2022-03-10,V2,0.8580183861,HOLD,1
2022-03-11,V2,0.8536772217,HOLD,1
2022-03-14,V2,0.8506128703,HOLD,1
2022-03-15,V2,0.8432073544,HOLD,1
2022-03-16,V2,0.8557201226,HOLD,1
2022-03-17,V2,0.8684882533,HOLD,1
2022-03-18,V2,0.8720633299,HOLD,1
2022-03-21,V2,0.8631256384,HOLD,1
2022-03-22,V2,0.8689989785,HOLD,1
2022-03-23,V2,0.8751276813,HOLD,1
2022-03-24,V2,0.8705311542,HOLD,1
2022-03-25,V2,0.870020429,HOLD,1
2022-03-28,V2,0.8687436159,HOLD,1
2022-03-29,V2,0.8735955056,HOLD,1
2022-03-30,V2,0.8774259448,HOLD,1
2022-03-31,V2,0.8758937692,HOLD,1
2022-04-01,V2,0.8743615935,HOLD,1
2022-04-04,V2,0.8781920327,HOLD,1
2022-04-05,V2,0.8781920327,HOLD,1
2022-04-06,V2,0.8692543412,HOLD,1
2022-04-07,V2,0.8572522983,HOLD,1
2022-04-08,V2,0.8552093973,HOLD,1
2022-04-11,V2,0.8562308478,HOLD,1
2022-04-12,V2,0.8485699694,HOLD,1
2022-04-13,V2,0.8610827375,HOLD,1
2022-04-14,V2,0.856741573,HOLD,1
2022-04-15,V2,0.8516343207,HOLD,1
2022-04-18,V2,0.8506128703,HOLD,1
2022-04-19,V2,0.8598059244,HOLD,1
2022-04-20,V2,0.8595505618,HOLD,1
2022-04-21,V2,0.8631256384,HOLD,1
2022-04-22,V2,0.8544433095,HOLD,1
2022-04-25,V2,0.8386108274,HOLD,1
2022-04-26,V2,0.8434627171,HOLD,1
2022-04-27,V2,0.8301838611,HOLD,1
2022-04-28,V2,0.8243105209,HOLD,1
2022-04-29,V2,0.8378447395,HOLD,1
2022-05-02,V2,0.8375893769,HOLD,1
2022-05-03,V2,0.8352911134,HOLD,1
2022-05-04,V2,0.8365679265,HOLD,1
2022-05-06,V2,0.8253319714,HOLD,1
2022-05-09,V2,0.8135852911,HOLD,1
2022-05-10,V2,0.8115423902,HOLD,1
2022-05-11,V2,0.8107763023,HOLD,1
2022-05-12,V2,0.797752809,HOLD,1
2022-05-13,V2,0.8153728294,HOLD,1
2022-05-16,V2,0.8128192033,HOLD,1
2022-05-17,V2,0.8217568948,HOLD,1
2022-05-18,V2,0.8250766088,HOLD,1
2022-05-19,V2,0.8133299285,HOLD,1
2022-05-20,V2,0.8278855975,HOLD,1
2022-05-23,V2,0.8299284985,HOLD,1
2022-05-24,V2,0.8151174668,HOLD,1
2022-05-25,V2,0.8194586313,HOLD,1
2022-05-26,V2,0.8128192033,HOLD,1
2022-05-27,V2,0.8237997957,HOLD,1
2022-05-30,V2,0.8342696629,HOLD,1
2022-05-31,V2,0.8393769152,HOLD,1
2022-06-02,V2,0.8299284985,HOLD,1
2022-06-03,V2,0.8335035751,HOLD,1
2022-06-07,V2,0.8174157303,HOLD,1
2022-06-08,V2,0.818947906,HOLD,1
2022-06-09,V2,0.8204800817,HOLD,1
2022-06-10,V2,0.8087334014,HOLD,1
2022-06-13,V2,0.7780898876,HOLD,1
2022-06-14,V2,0.7750255363,HOLD,1
2022-06-15,V2,0.7597037794,HOLD,1
2022-06-16,V2,0.759959142,HOLD,1
2022-06-17,V2,0.7548518897,HOLD,1
2022-06-20,V2,0.7436159346,HOLD,1
2022-06-21,V2,0.7464249234,HOLD,1
2022-06-22,V2,0.7265066394,HOLD,1
2022-06-23,V2,0.7201225741,HOLD,1
2022-06-24,V2,0.740040858,HOLD,1
2022-06-27,V2,0.7479570991,HOLD,1
2022-06-28,V2,0.753319714,HOLD,1
2022-06-29,V2,0.7415730337,HOLD,1
2022-06-30,V2,0.7280388151,HOLD,1
2022-07-01,V2,0.7201225741,HOLD,1
2022-07-04,V2,0.7185903984,HOLD,1
2022-07-05,V2,0.7336567926,HOLD,1
2022-07-06,V2,0.7180796731,HOLD,1
2022-07-07,V2,0.7316138917,HOLD,1
2022-07-08,V2,0.736721144,HOLD,1
2022-07-11,V2,0.7323799796,HOLD,1
2022-07-12,V2,0.7242083759,HOLD,1
2022-07-13,V2,0.728804903,HOLD,1
2022-07-14,V2,0.7270173647,HOLD,1
2022-07-15,V2,0.7316138917,HOLD,1
2022-07-18,V2,0.7479570991,HOLD,1
2022-07-19,V2,0.746680286,HOLD,1
2022-07-20,V2,0.7520429009,HOLD,1
2022-07-21,V2,0.759959142,HOLD,1
2022-07-22,V2,0.7543411645,HOLD,1
2022-07-25,V2,0.7563840654,HOLD,1
2022-07-26,V2,0.7591930541,HOLD,1
2022-07-27,V2,0.7584269663,HOLD,1
2022-07-28,V2,0.7627681307,HOLD,1
2022-07-29,V2,0.76659857,HOLD,1
2022-08-01,V2,0.7671092952,HOLD,1
2022-08-02,V2,0.7635342186,HOLD,1
2022-08-03,V2,0.7676200204,HOLD,1
2022-08-04,V2,0.7742594484,HOLD,1
2022-08-05,V2,0.7796220633,HOLD,1
2022-08-08,V2,0.7788559755,HOLD,1
2022-08-09,V2,0.7793667007,HOLD,1
2022-08-10,V2,0.7717058223,HOLD,1
2022-08-11,V2,0.7816649642,HOLD,1
2022-08-12,V2,0.7849846782,HOLD,1
2022-08-16,V2,0.7885597549,HOLD,1
2022-08-17,V2,0.7839632278,HOLD,1
2022-08-18,V2,0.7814096016,HOLD,1
2022-08-19,V2,0.7757916241,HOLD,1
2022-08-22,V2,0.7650663943,HOLD,1
2022-08-23,V2,0.7543411645,HOLD,1
2022-08-24,V2,0.7584269663,HOLD,1
2022-08-25,V2,0.767875383,HOLD,1
2022-08-26,V2,0.7676200204,HOLD,1
2022-08-29,V2,0.7469356486,HOLD,1
2022-08-30,V2,0.7574055158,HOLD,1
2022-08-31,V2,0.7650663943,HOLD,1
2022-09-01,V2,0.7471910112,HOLD,1
2022-09-02,V2,0.7431052094,HOLD,1
2022-09-05,V2,0.740040858,HOLD,1
2022-09-06,V2,0.7410623085,HOLD,1
2022-09-07,V2,0.7298263534,HOLD,1
2022-09-08,V2,0.7336567926,HOLD,1
2022-09-13,V2,0.7556179775,HOLD,1
2022-09-14,V2,0.7410623085,HOLD,1
2022-09-15,V2,0.7362104188,HOLD,1
2022-09-16,V2,0.7308478039,HOLD,1
2022-09-19,V2,0.725485189,HOLD,1
2022-09-20,V2,0.7280388151,HOLD,1
2022-09-21,V2,0.7211440245,HOLD,1
2022-09-22,V2,0.7137385087,HOLD,1
2022-09-23,V2,0.7025025536,HOLD,1
2022-09-26,V2,0.682328907,HOLD,1
2022-09-27,V2,0.6859039837,HOLD,1
2022-09-28,V2,0.6685393258,HOLD,1
2022-09-29,V2,0.6698161389,HOLD,1
2022-09-30,V2,0.6672625128,HOLD,1
2022-10-04,V2,0.6836057201,HOLD,1
2022-10-05,V2,0.6838610827,HOLD,1
2022-10-06,V2,0.6905005107,HOLD,1
2022-10-07,V2,0.6884576098,HOLD,1
2022-10-11,V2,0.6731358529,HOLD,1
2022-10-12,V2,0.6787538304,HOLD,1
2022-10-13,V2,0.6680286006,HOLD,1
2022-10-14,V2,0.6846271706,HOLD,1
2022-10-17,V2,0.6851378958,HOLD,1
2022-10-18,V2,0.6950970378,HOLD,1
2022-10-19,V2,0.6894790603,HOLD,1
2022-10-20,V2,0.6825842697,HOLD,1
2022-10-21,V2,0.682328907,HOLD,1
2022-10-24,V2,0.6879468846,HOLD,1
2022-10-25,V2,0.6899897855,HOLD,1
2022-10-26,V2,0.6943309499,HOLD,1
2022-10-27,V2,0.7060776302,HOLD,1
2022-10-28,V2,0.6953524004,HOLD,1
2022-10-31,V2,0.7083758938,HOLD,1
2022-11-01,V2,0.7168028601,HOLD,1
2022-11-02,V2,0.7150153218,HOLD,1
2022-11-03,V2,0.7093973442,HOLD,1
2022-11-04,V2,0.7145045965,HOLD,1
2022-11-07,V2,0.7239530133,HOLD,1
2022-11-08,V2,0.7349336057,HOLD,1
2022-11-09,V2,0.7410623085,HOLD,1
2022-11-10,V2,0.7316138917,HOLD,1
2022-11-11,V2,0.7604698672,HOLD,1
2022-11-14,V2,0.7553626149,HOLD,1
2022-11-15,V2,0.7597037794,HOLD,1
2022-11-16,V2,0.756639428,HOLD,1
2022-11-17,V2,0.7474463739,HOLD,1
2022-11-18,V2,0.7474463739,HOLD,1
2022-11-21,V2,0.7410623085,HOLD,1
2022-11-22,V2,0.7346782431,HOLD,1
2022-11-23,V2,0.7402962206,HOLD,1
2022-11-24,V2,0.746680286,HOLD,1
2022-11-25,V2,0.7454034729,HOLD,1
2022-11-28,V2,0.7362104188,HOLD,1
2022-11-29,V2,0.7443820225,HOLD,1
2022-11-30,V2,0.7561287028,HOLD,1
2022-12-01,V2,0.7591930541,HOLD,1
2022-12-02,V2,0.7428498468,HOLD,1
2022-12-05,V2,0.7410623085,HOLD,1
2022-12-06,V2,0.728804903,HOLD,1
2022-12-07,V2,0.725485189,HOLD,1
2022-12-08,V2,0.7277834525,HOLD,1
2022-12-09,V2,0.73340143,HOLD,1
2022-12-12,V2,0.7316138917,HOLD,1
2022-12-13,V2,0.7295709908,HOLD,1
2022-12-14,V2,0.7377425945,HOLD,1
2022-12-15,V2,0.7280388151,HOLD,1
2022-12-16,V2,0.7242083759,HOLD,1
2022-12-19,V2,0.7252298264,HOLD,1
2022-12-20,V2,0.7180796731,HOLD,1
2022-12-21,V2,0.7168028601,HOLD,1
2022-12-22,V2,0.7262512768,HOLD,1
2022-12-23,V2,0.7124616956,HOLD,1
2022-12-26,V2,0.7147599591,HOLD,1
2022-12-27,V2,0.7198672114,HOLD,1
2022-12-28,V2,0.7127170582,HOLD,1
2022-12-29,V2,0.6996935649,HOLD,1
2023-01-02,V2,0.6958631256,HOLD,1
2023-01-03,V2,0.6958631256,HOLD,1
2023-01-04,V2,0.7104187947,HOLD,1
2023-01-05,V2,0.7145045965,HOLD,1
2023-01-06,V2,0.7231869254,HOLD,1
2023-01-09,V2,0.7402962206,HOLD,1
2023-01-10,V2,0.7392747702,HOLD,1
2023-01-11,V2,0.7438712972,HOLD,1
2023-01-12,V2,0.7448927477,HOLD,1
2023-01-13,V2,0.7510214505,HOLD,1
2023-01-16,V2,0.7568947906,HOLD,1
2023-01-17,V2,0.7492339122,HOLD,1
2023-01-18,V2,0.7474463739,HOLD,1
2023-01-19,V2,0.7512768131,HOLD,1
2023-01-20,V2,0.753319714,HOLD,1
2023-01-25,V2,0.7660878447,HOLD,1
2023-01-26,V2,0.7783452503,HOLD,1
2023-01-27,V2,0.7839632278,HOLD,1
2023-01-30,V2,0.7719611849,HOLD,1
2023-01-31,V2,0.7581716037,HOLD,1
2023-02-01,V2,0.7694075587,HOLD,1
2023-02-02,V2,0.7773237998,HOLD,1
2023-02-03,V2,0.7803881512,HOLD,1
2023-02-06,V2,0.7655771195,HOLD,1
2023-02-07,V2,0.7701736466,HOLD,1
2023-02-08,V2,0.7819203269,HOLD,1
2023-02-09,V2,0.7796220633,HOLD,1
2023-02-10,V2,0.777834525,HOLD,1
2023-02-13,V2,0.7722165475,HOLD,1
2023-02-14,V2,0.7775791624,HOLD,1
2023-02-15,V2,0.7655771195,HOLD,1
2023-02-16,V2,0.7791113381,HOLD,1
2023-02-17,V2,0.7724719101,HOLD,1
2023-02-20,V2,0.7768130746,HOLD,1
2023-02-21,V2,0.7768130746,HOLD,1
2023-02-22,V2,0.7635342186,HOLD,1
2023-02-23,V2,0.7722165475,HOLD,1
2023-02-24,V2,0.7637895812,HOLD,1
2023-02-27,V2,0.7581716037,HOLD,1
2023-02-28,V2,0.763278856,HOLD,1
2023-03-02,V2,0.7643003064,HOLD,1
2023-03-03,V2,0.7660878447,HOLD,1
2023-03-06,V2,0.7783452503,HOLD,1
2023-03-07,V2,0.7768130746,HOLD,1
2023-03-08,V2,0.7660878447,HOLD,1
2023-03-09,V2,0.7627681307,HOLD,1
2023-03-10,V2,0.7530643514,HOLD,1
2023-03-13,V2,0.7597037794,HOLD,1
2023-03-14,V2,0.740040858,HOLD,1
2023-03-15,V2,0.75,HOLD,1
2023-03-16,V2,0.7471910112,HOLD,1
2023-03-17,V2,0.7545965271,HOLD,1
2023-03-20,V2,0.7528089888,HOLD,1
2023-03-21,V2,0.7543411645,HOLD,1
2023-03-22,V2,0.7625127681,HOLD,1
2023-03-23,V2,0.7645556691,HOLD,1
2023-03-24,V2,0.7625127681,HOLD,1
2023-03-27,V2,0.7625127681,HOLD,1
2023-03-28,V2,0.7681307457,HOLD,1
2023-03-29,V2,0.7722165475,HOLD,1
2023-03-30,V2,0.776557712,HOLD,1
2023-03-31,V2,0.7862614913,HOLD,1
2023-04-03,V2,0.7834525026,HOLD,1
2023-04-04,V2,0.7849846782,HOLD,1
2023-04-05,V2,0.7918794688,HOLD,1
2023-04-06,V2,0.7798774259,HOLD,1
2023-04-07,V2,0.7934116445,HOLD,1
2023-04-10,V2,0.8026046987,HOLD,1
2023-04-11,V2,0.8097548519,HOLD,1
2023-04-12,V2,0.815628192,HOLD,1
2023-04-13,V2,0.8146067416,HOLD,1
2023-04-14,V2,0.8163942799,HOLD,1
2023-04-17,V2,0.8202247191,HOLD,1
2023-04-18,V2,0.8199693565,HOLD,1
2023-04-19,V2,0.8199693565,HOLD,1
2023-04-20,V2,0.8125638407,HOLD,1
2023-04-21,V2,0.8074565884,HOLD,1
2023-04-24,V2,0.8033707865,HOLD,1
2023-04-25,V2,0.7921348315,HOLD,1
2023-04-26,V2,0.7921348315,HOLD,1
