ticker,trade_sequence,trade_id,structural_match,numeric_match,overall_match,structural_mismatch_count,numeric_mismatch_count,max_numeric_abs_error
102940,1,102940_01,True,True,True,0,0,0.0
104480,1,104480_01,True,True,True,0,0,0.0
104480,2,104480_02,True,True,True,0,0,0.0
104700,1,104700_01,True,True,True,0,0,0.0
104830,1,104830_01,True,True,True,0,0,0.0
105560,1,105560_01,True,True,True,0,0,0.0
105560,2,105560_02,True,True,True,0,0,0.0
105840,1,105840_01,True,True,True,0,0,0.0
107640,1,107640_01,True,True,True,0,0,0.0
108380,1,108380_01,True,True,True,0,0,0.0
108670,1,108670_01,True,True,True,0,0,0.0
111770,1,111770_01,True,True,True,0,0,0.0
112610,1,112610_01,True,True,True,0,0,0.0
112610,2,112610_02,True,True,True,0,0,0.0
112610,3,112610_03,True,True,True,0,0,0.0
114090,1,114090_01,True,True,True,0,0,0.0
114810,1,114810_01,True,True,True,0,0,0.0
114840,1,114840_01,True,True,True,0,0,0.0
120110,1,120110_01,True,True,True,0,0,0.0
121440,1,121440_01,True,True,True,0,0,0.0
122870,1,122870_01,True,True,True,0,0,0.0
122990,1,122990_01,True,True,True,0,0,0.0
123410,1,123410_01,True,True,True,0,0,0.0
123690,1,123690_01,True,True,True,0,0,0.0
123890,1,123890_01,True,True,True,0,0,0.0
124500,1,124500_01,True,True,True,0,0,0.0
126640,1,126640_01,True,True,True,0,0,0.0
126720,1,126720_01,True,True,True,0,0,0.0
127120,1,127120_01,True,True,True,0,0,0.0
129920,1,129920_01,True,True,True,0,0,0.0
131030,1,131030_01,True,True,True,0,0,0.0
131290,1,131290_01,True,True,True,0,0,0.0
131970,1,131970_01,True,True,True,0,0,0.0
137400,1,137400_01,True,True,True,0,0,0.0
137400,2,137400_02,True,True,True,0,0,0.0
138080,1,138080_01,True,True,True,0,0,0.0
138930,1,138930_01,True,True,True,0,0,0.0
139130,1,139130_01,True,True,True,0,0,0.0
139480,1,139480_01,True,True,True,0,0,0.0
140410,1,140410_01,True,True,True,0,0,0.0
140860,1,140860_01,True,True,True,0,0,0.0
144960,1,144960_01,True,True,True,0,0,0.0
144960,2,144960_02,True,True,True,0,0,0.0
144960,3,144960_03,True,True,True,0,0,0.0
145020,1,145020_01,True,True,True,0,0,0.0
145020,2,145020_02,True,True,True,0,0,0.0
145020,3,145020_03,True,True,True,0,0,0.0
145990,1,145990_01,True,True,True,0,0,0.0
146320,1,146320_01,True,True,True,0,0,0.0
160980,1,160980_01,True,True,True,0,0,0.0
161390,1,161390_01,True,True,True,0,0,0.0
161890,1,161890_01,True,True,True,0,0,0.0
166090,1,166090_01,True,True,True,0,0,0.0
170900,1,170900_01,True,True,True,0,0,0.0
170900,2,170900_02,True,True,True,0,0,0.0
170920,1,170920_01,True,True,True,0,0,0.0
171090,1,171090_01,True,True,True,0,0,0.0
174900,1,174900_01,True,True,True,0,0,0.0
176750,1,176750_01,True,True,True,0,0,0.0
178320,1,178320_01,True,True,True,0,0,0.0
178920,1,178920_01,True,True,True,0,0,0.0
181710,1,181710_01,True,True,True,0,0,0.0
183190,1,183190_01,True,True,True,0,0,0.0
187870,1,187870_01,True,True,True,0,0,0.0
190510,1,190510_01,True,True,True,0,0,0.0
192080,1,192080_01,True,True,True,0,0,0.0
192400,1,192400_01,True,True,True,0,0,0.0
192440,1,192440_01,True,True,True,0,0,0.0
194370,1,194370_01,True,True,True,0,0,0.0
194480,1,194480_01,True,True,True,0,0,0.0
194700,1,194700_01,True,True,True,0,0,0.0
195870,1,195870_01,True,True,True,0,0,0.0
195940,1,195940_01,True,True,True,0,0,0.0
195940,2,195940_02,True,True,True,0,0,0.0
200670,1,200670_01,True,True,True,0,0,0.0
200670,2,200670_02,True,True,True,0,0,0.0
200670,3,200670_03,True,True,True,0,0,0.0
200880,1,200880_01,True,True,True,0,0,0.0
203650,1,203650_01,True,True,True,0,0,0.0
203650,2,203650_02,True,True,True,0,0,0.0
204270,1,204270_01,True,True,True,0,0,0.0
204320,1,204320_01,True,True,True,0,0,0.0
204320,2,204320_02,True,True,True,0,0,0.0
204620,1,204620_01,True,True,True,0,0,0.0
207940,1,207940_01,True,True,True,0,0,0.0
207940,2,207940_02,True,True,True,0,0,0.0
207940,3,207940_03,True,True,True,0,0,0.0
210540,1,210540_01,True,True,True,0,0,0.0
212560,1,212560_01,True,True,True,0,0,0.0
213420,1,213420_01,True,True,True,0,0,0.0
213420,2,213420_02,True,True,True,0,0,0.0
214150,1,214150_01,True,True,True,0,0,0.0
214180,1,214180_01,True,True,True,0,0,0.0
214320,1,214320_01,True,True,True,0,0,0.0
214320,2,214320_02,True,True,True,0,0,0.0
214430,1,214430_01,True,True,True,0,0,0.0
215200,1,215200_01,True,True,True,0,0,0.0
216080,1,216080_01,True,True,True,0,0,0.0
217730,1,217730_01,True,True,True,0,0,0.0
218410,1,218410_01,True,True,True,0,0,0.0
219130,1,219130_01,True,True,True,0,0,0.0
220260,1,220260_01,True,True,True,0,0,0.0
222040,1,222040_01,True,True,True,0,0,0.0
226320,1,226320_01,True,True,True,0,0,0.0
226950,1,226950_01,True,True,True,0,0,0.0
228760,1,228760_01,True,True,True,0,0,0.0
232140,1,232140_01,True,True,True,0,0,0.0
232680,1,232680_01,True,True,True,0,0,0.0
232680,2,232680_02,True,True,True,0,0,0.0
234080,1,234080_01,True,True,True,0,0,0.0
234690,1,234690_01,True,True,True,0,0,0.0
236200,1,236200_01,True,True,True,0,0,0.0
236200,2,236200_02,True,True,True,0,0,0.0
237690,1,237690_01,True,True,True,0,0,0.0
237690,2,237690_02,True,True,True,0,0,0.0
240810,1,240810_01,True,True,True,0,0,0.0
241560,1,241560_01,True,True,True,0,0,0.0
241560,2,241560_02,True,True,True,0,0,0.0
241710,1,241710_01,True,True,True,0,0,0.0
241770,1,241770_01,True,True,True,0,0,0.0
244920,1,244920_01,True,True,True,0,0,0.0
249420,1,249420_01,True,True,True,0,0,0.0
251270,1,251270_01,True,True,True,0,0,0.0
251370,1,251370_01,True,True,True,0,0,0.0
252990,1,252990_01,True,True,True,0,0,0.0
253590,1,253590_01,True,True,True,0,0,0.0
254490,1,254490_01,True,True,True,0,0,0.0
256840,1,256840_01,True,True,True,0,0,0.0
256940,1,256940_01,True,True,True,0,0,0.0
259630,1,259630_01,True,True,True,0,0,0.0
263750,1,263750_01,True,True,True,0,0,0.0
263750,2,263750_02,True,True,True,0,0,0.0
264450,1,264450_01,True,True,True,0,0,0.0
264660,1,264660_01,True,True,True,0,0,0.0
264660,2,264660_02,True,True,True,0,0,0.0
264850,1,264850_01,True,True,True,0,0,0.0
265740,1,265740_01,True,True,True,0,0,0.0
267250,1,267250_01,True,True,True,0,0,0.0
267270,1,267270_01,True,True,True,0,0,0.0
267270,2,267270_02,True,True,True,0,0,0.0
267290,1,267290_01,True,True,True,0,0,0.0
267320,1,267320_01,True,True,True,0,0,0.0
268280,1,268280_01,True,True,True,0,0,0.0
271560,1,271560_01,True,True,True,0,0,0.0
271560,2,271560_02,True,True,True,0,0,0.0
271560,3,271560_03,True,True,True,0,0,0.0
272110,1,272110_01,True,True,True,0,0,0.0
272210,1,272210_01,True,True,True,0,0,0.0
272210,2,272210_02,True,True,True,0,0,0.0
274090,1,274090_01,True,True,True,0,0,0.0
277810,1,277810_01,True,True,True,0,0,0.0
281820,1,281820_01,True,True,True,0,0,0.0
282330,1,282330_01,True,True,True,0,0,0.0
282330,2,282330_02,True,True,True,0,0,0.0
282330,3,282330_03,True,True,True,0,0,0.0
285130,1,285130_01,True,True,True,0,0,0.0
290550,1,290550_01,True,True,True,0,0,0.0
290650,1,290650_01,True,True,True,0,0,0.0
290650,2,290650_02,True,True,True,0,0,0.0
293480,1,293480_01,True,True,True,0,0,0.0
294870,1,294870_01,True,True,True,0,0,0.0
294870,2,294870_02,True,True,True,0,0,0.0
298020,1,298020_01,True,True,True,0,0,0.0
298020,2,298020_02,True,True,True,0,0,0.0
298380,1,298380_01,True,True,True,0,0,0.0
298380,2,298380_02,True,True,True,0,0,0.0
300720,1,300720_01,True,True,True,0,0,0.0
306200,1,306200_01,True,True,True,0,0,0.0
306200,2,306200_02,True,True,True,0,0,0.0
307950,1,307950_01,True,True,True,0,0,0.0
310200,1,310200_01,True,True,True,0,0,0.0
316140,1,316140_01,True,True,True,0,0,0.0
316140,2,316140_02,True,True,True,0,0,0.0
317400,1,317400_01,True,True,True,0,0,0.0
319400,1,319400_01,True,True,True,0,0,0.0
319660,1,319660_01,True,True,True,0,0,0.0
323410,1,323410_01,True,True,True,0,0,0.0
326030,1,326030_01,True,True,True,0,0,0.0
331920,1,331920_01,True,True,True,0,0,0.0
333430,1,333430_01,True,True,True,0,0,0.0
334970,1,334970_01,True,True,True,0,0,0.0
336260,1,336260_01,True,True,True,0,0,0.0
339950,1,339950_01,True,True,True,0,0,0.0
348210,1,348210_01,True,True,True,0,0,0.0
348340,1,348340_01,True,True,True,0,0,0.0
352820,1,352820_01,True,True,True,0,0,0.0
352820,2,352820_02,True,True,True,0,0,0.0
353810,1,353810_01,True,True,True,0,0,0.0
356860,1,356860_01,True,True,True,0,0,0.0
357780,1,357780_01,True,True,True,0,0,0.0
361390,1,361390_01,True,True,True,0,0,0.0
361390,2,361390_02,True,True,True,0,0,0.0
362320,1,362320_01,True,True,True,0,0,0.0
365270,1,365270_01,True,True,True,0,0,0.0
366030,1,366030_01,True,True,True,0,0,0.0
368770,1,368770_01,True,True,True,0,0,0.0
373220,1,373220_01,True,True,True,0,0,0.0
375500,1,375500_01,True,True,True,0,0,0.0
376300,1,376300_01,True,True,True,0,0,0.0
381970,1,381970_01,True,True,True,0,0,0.0
383220,1,383220_01,True,True,True,0,0,0.0
383220,2,383220_02,True,True,True,0,0,0.0
383800,1,383800_01,True,True,True,0,0,0.0
383800,2,383800_02,True,True,True,0,0,0.0
388050,1,388050_01,True,True,True,0,0,0.0
389500,1,389500_01,True,True,True,0,0,0.0
397030,1,397030_01,True,True,True,0,0,0.0
403870,1,403870_01,True,True,True,0,0,0.0
403870,2,403870_02,True,True,True,0,0,0.0
417840,1,417840_01,True,True,True,0,0,0.0
453340,1,453340_01,True,True,True,0,0,0.0
453340,2,453340_02,True,True,True,0,0,0.0
950190,1,950190_01,True,True,True,0,0,0.0
950210,1,950210_01,True,True,True,0,0,0.0
