date,strategy,equity,position_state,exposure_flag
2018-06-19,V2,1.0,FLAT,0
2018-06-20,V2,1.0,FLAT,0
2018-06-21,V2,1.0,FLAT,0
2018-06-22,V2,1.0,FLAT,0
2018-06-25,V2,1.0,FLAT,0
2018-06-26,V2,1.0,FLAT,0
2018-06-27,V2,1.0,FLAT,0
2018-06-28,V2,1.0,FLAT,0
2018-06-29,V2,1.0,FLAT,0
2018-07-02,V2,1.0,FLAT,0
2018-07-03,V2,1.0,FLAT,0
2018-07-04,V2,1.0,FLAT,0
2018-07-05,V2,1.0,FLAT,0
2018-07-06,V2,1.0,FLAT,0
2018-07-09,V2,1.0,FLAT,0
2018-07-10,V2,1.0,FLAT,0
2018-07-11,V2,1.0,FLAT,0
2018-07-12,V2,1.0,FLAT,0
2018-07-13,V2,1.0,FLAT,0
2018-07-16,V2,1.0,FLAT,0
2018-07-17,V2,1.0,FLAT,0
2018-07-18,V2,1.0,FLAT,0
2018-07-19,V2,1.0,FLAT,0
2018-07-20,V2,1.0,FLAT,0
2018-07-23,V2,1.0,FLAT,0
2018-07-24,V2,1.0,FLAT,0
2018-07-25,V2,1.0,FLAT,0
2018-07-26,V2,1.0,FLAT,0
2018-07-27,V2,1.0,FLAT,0
2018-07-30,V2,1.0,FLAT,0
2018-07-31,V2,1.0,FLAT,0
2018-08-01,V2,1.0,FLAT,0
2018-08-02,V2,1.0,FLAT,0
2018-08-03,V2,1.0,FLAT,0
2018-08-06,V2,1.0,FLAT,0
2018-08-07,V2,1.0,FLAT,0
2018-08-08,V2,1.0,FLAT,0
2018-08-09,V2,1.0,FLAT,0
2018-08-10,V2,1.0,FLAT,0
2018-08-13,V2,1.0,FLAT,0
2018-08-14,V2,1.0,FLAT,0
2018-08-16,V2,1.0,FLAT,0
2018-08-17,V2,1.0,FLAT,0
2018-08-20,V2,1.0,FLAT,0
2018-08-21,V2,1.0,FLAT,0
2018-08-22,V2,1.0,FLAT,0
2018-08-23,V2,1.0,FLAT,0
2018-08-24,V2,1.0,FLAT,0
2018-08-27,V2,1.0,FLAT,0
2018-08-28,V2,1.0,FLAT,0
2018-08-29,V2,1.0,FLAT,0
2018-08-30,V2,1.0,FLAT,0
2018-08-31,V2,1.0,FLAT,0
2018-09-03,V2,1.0,FLAT,0
2018-09-04,V2,1.0,FLAT,0
2018-09-05,V2,1.0,FLAT,0
2018-09-06,V2,1.0,FLAT,0
2018-09-07,V2,1.0,FLAT,0
2018-09-10,V2,1.0,FLAT,0
2018-09-11,V2,1.0,FLAT,0
2018-09-12,V2,1.0,FLAT,0
2018-09-13,V2,1.0,FLAT,0
2018-09-14,V2,1.0,FLAT,0
2018-09-17,V2,1.0,FLAT,0
2018-09-18,V2,1.0,FLAT,0
2018-09-19,V2,1.0,FLAT,0
2018-09-20,V2,1.0,FLAT,0
2018-09-21,V2,1.0,FLAT,0
2018-09-27,V2,1.0,FLAT,0
2018-09-28,V2,1.0,FLAT,0
2018-10-01,V2,1.0,FLAT,0
2018-10-02,V2,1.0,FLAT,0
2018-10-04,V2,1.0,FLAT,0
2018-10-05,V2,1.0,FLAT,0
2018-10-08,V2,1.0,FLAT,0
2018-10-10,V2,1.0,FLAT,0
2018-10-11,V2,1.0,FLAT,0
2018-10-12,V2,1.0,FLAT,0
2018-10-15,V2,1.0,FLAT,0
2018-10-16,V2,1.0,FLAT,0
2018-10-17,V2,1.0,FLAT,0
2018-10-18,V2,1.0,FLAT,0
2018-10-19,V2,1.0,FLAT,0
2018-10-22,V2,1.0,FLAT,0
2018-10-23,V2,1.0,FLAT,0
2018-10-24,V2,1.0,FLAT,0
2018-10-25,V2,1.0,FLAT,0
2018-10-26,V2,1.0,FLAT,0
2018-10-29,V2,1.0,FLAT,0
2018-10-30,V2,1.0,FLAT,0
2018-10-31,V2,1.0,FLAT,0
2018-11-01,V2,1.0,FLAT,0
2018-11-02,V2,1.0,FLAT,0
2018-11-05,V2,1.0,FLAT,0
2018-11-06,V2,1.0,FLAT,0
2018-11-07,V2,1.0,FLAT,0
2018-11-08,V2,1.0,FLAT,0
2018-11-09,V2,1.0,FLAT,0
2018-11-12,V2,1.0,FLAT,0
2018-11-13,V2,1.0,FLAT,0
2018-11-14,V2,1.0,FLAT,0
2018-11-15,V2,1.0,FLAT,0
2018-11-16,V2,1.0,FLAT,0
2018-11-19,V2,1.0,FLAT,0
2018-11-20,V2,1.0,FLAT,0
2018-11-21,V2,1.0,FLAT,0
2018-11-22,V2,1.0,FLAT,0
2018-11-23,V2,1.0,FLAT,0
2018-11-26,V2,1.0,FLAT,0
2018-11-27,V2,1.0,FLAT,0
2018-11-28,V2,1.0,FLAT,0
2018-11-29,V2,1.0,FLAT,0
2018-11-30,V2,1.0,FLAT,0
2018-12-03,V2,1.0,FLAT,0
2018-12-04,V2,1.0,FLAT,0
2018-12-05,V2,1.0,FLAT,0
2018-12-06,V2,1.0,FLAT,0
2018-12-07,V2,1.0,FLAT,0
2018-12-10,V2,1.0,FLAT,0
2018-12-11,V2,1.0,FLAT,0
2018-12-12,V2,1.0,FLAT,0
2018-12-13,V2,1.0,FLAT,0
2018-12-14,V2,1.0,FLAT,0
2018-12-17,V2,1.0,FLAT,0
2018-12-18,V2,1.0,FLAT,0
2018-12-19,V2,1.0,FLAT,0
2018-12-20,V2,1.0,FLAT,0
2018-12-21,V2,1.0,FLAT,0
2018-12-24,V2,1.0,FLAT,0
2018-12-26,V2,1.0,FLAT,0
2018-12-27,V2,1.0,FLAT,0
2018-12-28,V2,1.0,FLAT,0
2019-01-02,V2,1.0,FLAT,0
2019-01-03,V2,1.0,FLAT,0
2019-01-04,V2,1.0,FLAT,0
2019-01-07,V2,1.0,FLAT,0
2019-01-08,V2,1.0,FLAT,0
2019-01-09,V2,1.0,FLAT,0
2019-01-10,V2,1.0,FLAT,0
2019-01-11,V2,1.0,FLAT,0
2019-01-14,V2,1.0,FLAT,0
2019-01-15,V2,1.0,FLAT,0
2019-01-16,V2,1.0,FLAT,0
2019-01-17,V2,1.0,FLAT,0
2019-01-18,V2,1.0,FLAT,0
2019-01-21,V2,1.0,FLAT,0
2019-01-22,V2,1.0,FLAT,0
2019-01-23,V2,1.0,FLAT,0
2019-01-24,V2,1.0,FLAT,0
2019-01-25,V2,1.0,FLAT,0
2019-01-28,V2,1.0,FLAT,0
2019-01-29,V2,1.0,FLAT,0
2019-01-30,V2,1.0,FLAT,0
2019-01-31,V2,1.0,FLAT,0
2019-02-01,V2,1.0,FLAT,0
2019-02-07,V2,1.0,FLAT,0
2019-02-08,V2,1.0,FLAT,0
2019-02-11,V2,1.0,FLAT,0
2019-02-12,V2,1.0,FLAT,0
2019-02-13,V2,1.0,FLAT,0
2019-02-14,V2,1.0,FLAT,0
2019-02-15,V2,1.0,FLAT,0
2019-02-18,V2,1.0,FLAT,0
2019-02-19,V2,1.0,FLAT,0
2019-02-20,V2,1.0,FLAT,0
2019-02-21,V2,1.0,FLAT,0
2019-02-22,V2,1.0,FLAT,0
2019-02-25,V2,1.0,FLAT,0
2019-02-26,V2,1.0,FLAT,0
2019-02-27,V2,1.0,FLAT,0
2019-02-28,V2,1.0,FLAT,0
2019-03-04,V2,1.0,FLAT,0
2019-03-05,V2,1.0,FLAT,0
2019-03-06,V2,1.0,FLAT,0
2019-03-07,V2,1.0,FLAT,0
2019-03-08,V2,1.0,FLAT,0
2019-03-11,V2,1.0,FLAT,0
2019-03-12,V2,1.0,FLAT,0
2019-03-13,V2,1.0,FLAT,0
2019-03-14,V2,1.0,FLAT,0
2019-03-15,V2,1.0,FLAT,0
2019-03-18,V2,1.0,FLAT,0
2019-03-19,V2,1.0,FLAT,0
2019-03-20,V2,1.0,FLAT,0
2019-03-21,V2,1.0,FLAT,0
2019-03-22,V2,1.0,FLAT,0
2019-03-25,V2,1.0,FLAT,0
2019-03-26,V2,1.0,FLAT,0
2019-03-27,V2,1.0,FLAT,0
2019-03-28,V2,1.0,FLAT,0
2019-03-29,V2,1.0,FLAT,0
2019-04-01,V2,1.0,FLAT,0
2019-04-02,V2,1.0,FLAT,0
2019-04-03,V2,1.0,FLAT,0
2019-04-04,V2,1.0,FLAT,0
2019-04-05,V2,1.0,FLAT,0
2019-04-08,V2,1.0,FLAT,0
2019-04-09,V2,1.0,FLAT,0
2019-04-10,V2,1.0,FLAT,0
2019-04-11,V2,1.0,FLAT,0
2019-04-12,V2,1.0,FLAT,0
2019-04-15,V2,1.0,FLAT,0
2019-04-16,V2,1.0,FLAT,0
2019-04-17,V2,1.0,FLAT,0
2019-04-18,V2,1.0,FLAT,0
2019-04-19,V2,1.0,FLAT,0
2019-04-22,V2,1.0,FLAT,0
2019-04-23,V2,1.0,FLAT,0
2019-04-24,V2,1.0,FLAT,0
2019-04-25,V2,1.0,FLAT,0
2019-04-26,V2,1.0,FLAT,0
2019-04-29,V2,1.0,FLAT,0
2019-04-30,V2,1.0,FLAT,0
2019-05-02,V2,1.0,FLAT,0
2019-05-03,V2,1.0,FLAT,0
2019-05-07,V2,1.0,FLAT,0
2019-05-08,V2,1.0,FLAT,0
2019-05-09,V2,1.0,FLAT,0
2019-05-10,V2,1.0,FLAT,0
2019-05-13,V2,1.0,FLAT,0
2019-05-14,V2,1.0,FLAT,0
2019-05-15,V2,1.0,FLAT,0
2019-05-16,V2,1.0,FLAT,0
2019-05-17,V2,1.0,FLAT,0
2019-05-20,V2,1.0,FLAT,0
2019-05-21,V2,1.0,FLAT,0
2019-05-22,V2,1.0,FLAT,0
2019-05-23,V2,1.0,FLAT,0
2019-05-24,V2,1.0,FLAT,0
2019-05-27,V2,1.0,FLAT,0
2019-05-28,V2,1.0,FLAT,0
2019-05-29,V2,1.0,FLAT,0
2019-05-30,V2,1.0,FLAT,0
2019-05-31,V2,1.0,FLAT,0
2019-06-03,V2,1.0,FLAT,0
2019-06-04,V2,1.0,FLAT,0
2019-06-05,V2,1.0,FLAT,0
2019-06-07,V2,1.0,FLAT,0
2019-06-10,V2,1.0,FLAT,0
2019-06-11,V2,1.0,FLAT,0
2019-06-12,V2,1.0,FLAT,0
2019-06-13,V2,1.0,FLAT,0
2019-06-14,V2,1.0,FLAT,0
2019-06-17,V2,1.0,FLAT,0
2019-06-18,V2,1.0,FLAT,0
2019-06-19,V2,1.0,FLAT,0
2019-06-20,V2,1.0,FLAT,0
2019-06-21,V2,1.0,FLAT,0
2019-06-24,V2,1.0,FLAT,0
2019-06-25,V2,1.0,FLAT,0
2019-06-26,V2,1.0,FLAT,0
2019-06-27,V2,1.0,FLAT,0
2019-06-28,V2,1.0,FLAT,0
2019-07-01,V2,1.0,FLAT,0
2019-07-02,V2,1.0,FLAT,0
2019-07-03,V2,1.0,FLAT,0
2019-07-04,V2,1.0,FLAT,0
2019-07-05,V2,1.0,FLAT,0
2019-07-08,V2,1.0,FLAT,0
2019-07-09,V2,1.0,FLAT,0
2019-07-10,V2,1.0,FLAT,0
2019-07-11,V2,1.0,FLAT,0
2019-07-12,V2,1.0,FLAT,0
2019-07-15,V2,1.0,FLAT,0
2019-07-16,V2,1.0,FLAT,0
2019-07-17,V2,1.0,FLAT,0
2019-07-18,V2,1.0,FLAT,0
2019-07-19,V2,1.0,FLAT,0
2019-07-22,V2,1.0,FLAT,0
2019-07-23,V2,1.0,FLAT,0
2019-07-24,V2,1.0,FLAT,0
2019-07-25,V2,1.0,FLAT,0
2019-07-26,V2,1.0,FLAT,0
2019-07-29,V2,1.0,FLAT,0
2019-07-30,V2,1.0,FLAT,0
2019-07-31,V2,1.0,FLAT,0
2019-08-01,V2,1.0,FLAT,0
2019-08-02,V2,1.0,FLAT,0
2019-08-05,V2,1.0,FLAT,0
2019-08-06,V2,1.0,FLAT,0
2019-08-07,V2,1.0,FLAT,0
2019-08-08,V2,1.0,FLAT,0
2019-08-09,V2,1.0,FLAT,0
2019-08-12,V2,1.0,FLAT,0
2019-08-13,V2,1.0,FLAT,0
2019-08-14,V2,1.0,FLAT,0
2019-08-16,V2,1.0,FLAT,0
2019-08-19,V2,1.0,FLAT,0
2019-08-20,V2,1.0,FLAT,0
2019-08-21,V2,1.0,FLAT,0
2019-08-22,V2,1.0,FLAT,0
2019-08-23,V2,1.0,FLAT,0
2019-08-26,V2,1.0,FLAT,0
2019-08-27,V2,1.0,FLAT,0
2019-08-28,V2,1.0,FLAT,0
2019-08-29,V2,1.0,FLAT,0
2019-08-30,V2,1.0,FLAT,0
2019-09-02,V2,1.0,FLAT,0
2019-09-03,V2,1.0,FLAT,0
2019-09-04,V2,1.0,FLAT,0
2019-09-05,V2,1.0,FLAT,0
2019-09-06,V2,1.0,FLAT,0
2019-09-09,V2,1.0,FLAT,0
2019-09-10,V2,1.0,FLAT,0
2019-09-11,V2,1.0,FLAT,0
2019-09-16,V2,1.0,FLAT,0
2019-09-17,V2,1.0,FLAT,0
2019-09-18,V2,1.0,FLAT,0
2019-09-19,V2,1.0,FLAT,0
2019-09-20,V2,1.0,FLAT,0
2019-09-23,V2,1.0,FLAT,0
2019-09-24,V2,1.0,FLAT,0
2019-09-25,V2,1.0,FLAT,0
2019-09-26,V2,1.0,FLAT,0
2019-09-27,V2,1.0,FLAT,0
2019-09-30,V2,1.0,FLAT,0
2019-10-01,V2,1.0,FLAT,0
2019-10-02,V2,1.0,FLAT,0
2019-10-04,V2,1.0,FLAT,0
2019-10-07,V2,1.0,FLAT,0
2019-10-08,V2,1.0,FLAT,0
2019-10-10,V2,1.0,FLAT,0
2019-10-11,V2,1.0,FLAT,0
2019-10-14,V2,1.0,FLAT,0
2019-10-15,V2,1.0,FLAT,0
2019-10-16,V2,1.0,FLAT,0
2019-10-17,V2,1.0,FLAT,0
2019-10-18,V2,1.0,FLAT,0
2019-10-21,V2,1.0,FLAT,0
2019-10-22,V2,1.0,FLAT,0
2019-10-23,V2,1.0,FLAT,0
2019-10-24,V2,1.0,FLAT,0
2019-10-25,V2,1.0,FLAT,0
2019-10-28,V2,1.0,FLAT,0
2019-10-29,V2,1.0,FLAT,0
2019-10-30,V2,1.0,FLAT,0
2019-10-31,V2,1.0,FLAT,0
2019-11-01,V2,1.0,FLAT,0
2019-11-04,V2,1.0,FLAT,0
2019-11-05,V2,1.0,FLAT,0
2019-11-06,V2,1.0,FLAT,0
2019-11-07,V2,1.0,FLAT,0
2019-11-08,V2,1.0,FLAT,0
2019-11-11,V2,1.0,FLAT,0
2019-11-12,V2,1.0,FLAT,0
2019-11-13,V2,1.0,FLAT,0
2019-11-14,V2,1.0,FLAT,0
2019-11-15,V2,1.0,FLAT,0
2019-11-18,V2,1.0,FLAT,0
2019-11-19,V2,1.0,FLAT,0
2019-11-20,V2,1.0,FLAT,0
2019-11-21,V2,1.0,FLAT,0
2019-11-22,V2,1.0,FLAT,0
2019-11-25,V2,1.0,FLAT,0
2019-11-26,V2,1.0,FLAT,0
2019-11-27,V2,1.0,FLAT,0
2019-11-28,V2,1.0,FLAT,0
2019-11-29,V2,1.0,FLAT,0
2019-12-02,V2,1.0,FLAT,0
2019-12-03,V2,1.0,FLAT,0
2019-12-04,V2,1.0,FLAT,0
2019-12-05,V2,1.0,FLAT,0
2019-12-06,V2,1.0,FLAT,0
2019-12-09,V2,1.0,FLAT,0
2019-12-10,V2,1.0,FLAT,0
2019-12-11,V2,1.0,FLAT,0
2019-12-12,V2,1.0,FLAT,0
2019-12-13,V2,1.0,FLAT,0
2019-12-16,V2,1.0,FLAT,0
2019-12-17,V2,1.0,FLAT,0
2019-12-18,V2,1.0,FLAT,0
2019-12-19,V2,1.0,FLAT,0
2019-12-20,V2,1.0,FLAT,0
2019-12-23,V2,1.0,FLAT,0
2019-12-24,V2,1.0,FLAT,0
2019-12-26,V2,1.0,FLAT,0
2019-12-27,V2,1.0,FLAT,0
2019-12-30,V2,1.0,FLAT,0
2020-01-02,V2,1.0,FLAT,0
2020-01-03,V2,1.0,FLAT,0
2020-01-06,V2,1.0,FLAT,0
2020-01-07,V2,1.0,FLAT,0
2020-01-08,V2,1.0,FLAT,0
2020-01-09,V2,1.0,FLAT,0
2020-01-10,V2,1.0,FLAT,0
2020-01-13,V2,1.0,FLAT,0
2020-01-14,V2,1.0,FLAT,0
2020-01-15,V2,1.0,FLAT,0
2020-01-16,V2,1.0,FLAT,0
2020-01-17,V2,1.0,FLAT,0
2020-01-20,V2,1.0,FLAT,0
2020-01-21,V2,1.0,FLAT,0
2020-01-22,V2,1.0,FLAT,0
2020-01-23,V2,1.0,FLAT,0
2020-01-28,V2,1.0,FLAT,0
2020-01-29,V2,1.0,FLAT,0
2020-01-30,V2,1.0,FLAT,0
2020-01-31,V2,1.0,FLAT,0
2020-02-03,V2,1.0,FLAT,0
2020-02-04,V2,1.0,FLAT,0
2020-02-05,V2,1.0,FLAT,0
2020-02-06,V2,1.0,FLAT,0
2020-02-07,V2,1.0,FLAT,0
2020-02-10,V2,1.0,FLAT,0
2020-02-11,V2,1.0,FLAT,0
2020-02-12,V2,1.0,FLAT,0
2020-02-13,V2,1.0,FLAT,0
2020-02-14,V2,1.0,FLAT,0
2020-02-17,V2,1.0,FLAT,0
2020-02-18,V2,1.0,FLAT,0
2020-02-19,V2,1.0,FLAT,0
2020-02-20,V2,1.0,FLAT,0
2020-02-21,V2,1.0,FLAT,0
2020-02-24,V2,1.0,FLAT,0
2020-02-25,V2,1.0,FLAT,0
2020-02-26,V2,1.0,FLAT,0
2020-02-27,V2,1.0,FLAT,0
2020-02-28,V2,1.0,FLAT,0
2020-03-02,V2,1.0,FLAT,0
2020-03-03,V2,1.0,FLAT,0
2020-03-04,V2,1.0,FLAT,0
2020-03-05,V2,1.0,FLAT,0
2020-03-06,V2,1.0,FLAT,0
2020-03-09,V2,1.0,FLAT,0
2020-03-10,V2,1.0,FLAT,0
2020-03-11,V2,1.0,FLAT,0
2020-03-12,V2,1.0,FLAT,0
2020-03-13,V2,1.0,FLAT,0
2020-03-16,V2,1.0,FLAT,0
2020-03-17,V2,1.0,FLAT,0
2020-03-18,V2,1.0,FLAT,0
2020-03-19,V2,1.0,FLAT,0
2020-03-20,V2,1.0,FLAT,0
2020-03-23,V2,1.0,FLAT,0
2020-03-24,V2,1.0,FLAT,0
2020-03-25,V2,1.0,FLAT,0
2020-03-26,V2,1.0,FLAT,0
2020-03-27,V2,1.0,FLAT,0
2020-03-30,V2,1.0,FLAT,0
2020-03-31,V2,1.0,FLAT,0
2020-04-01,V2,1.0,FLAT,0
2020-04-02,V2,1.0,FLAT,0
2020-04-03,V2,1.0,FLAT,0
2020-04-06,V2,1.0,FLAT,0
2020-04-07,V2,1.0,FLAT,0
2020-04-08,V2,1.0,FLAT,0
2020-04-09,V2,1.0,FLAT,0
2020-04-10,V2,1.0,FLAT,0
2020-04-13,V2,1.0,FLAT,0
2020-04-14,V2,1.0,FLAT,0
2020-04-16,V2,1.0,FLAT,0
2020-04-17,V2,1.0,FLAT,0
2020-04-20,V2,1.0,FLAT,0
2020-04-21,V2,1.0,FLAT,0
2020-04-22,V2,1.0,FLAT,0
2020-04-23,V2,1.0,FLAT,0
2020-04-24,V2,1.0,FLAT,0
2020-04-27,V2,1.0,FLAT,0
2020-04-28,V2,1.0,FLAT,0
2020-04-29,V2,1.0,FLAT,0
2020-05-04,V2,1.0,FLAT,0
2020-05-06,V2,1.0,FLAT,0
2020-05-07,V2,1.0,FLAT,0
2020-05-08,V2,1.0,FLAT,0
2020-05-11,V2,1.0,FLAT,0
2020-05-12,V2,1.0,FLAT,0
2020-05-13,V2,1.0,FLAT,0
2020-05-14,V2,1.0,FLAT,0
2020-05-15,V2,1.0,FLAT,0
2020-05-18,V2,1.0,FLAT,0
2020-05-19,V2,1.0,FLAT,0
2020-05-20,V2,1.0,FLAT,0
2020-05-21,V2,1.0,FLAT,0
2020-05-22,V2,1.0,FLAT,0
2020-05-25,V2,1.0,FLAT,0
2020-05-26,V2,1.0,FLAT,0
2020-05-27,V2,1.0,FLAT,0
2020-05-28,V2,1.0,FLAT,0
2020-05-29,V2,1.0,FLAT,0
2020-06-01,V2,1.0,FLAT,0
2020-06-02,V2,1.0,FLAT,0
2020-06-03,V2,1.0,FLAT,0
2020-06-04,V2,1.0,FLAT,0
2020-06-05,V2,1.0,FLAT,0
2020-06-08,V2,1.0,FLAT,0
2020-06-09,V2,1.0,FLAT,0
2020-06-10,V2,1.0,FLAT,0
2020-06-11,V2,1.0,FLAT,0
2020-06-12,V2,1.0,FLAT,0
2020-06-15,V2,1.0,FLAT,0
2020-06-16,V2,1.0,FLAT,0
2020-06-17,V2,1.0,FLAT,0
2020-06-18,V2,1.0,FLAT,0
2020-06-19,V2,1.0,FLAT,0
2020-06-22,V2,1.0,FLAT,0
2020-06-23,V2,1.0,FLAT,0
2020-06-24,V2,1.0,FLAT,0
2020-06-25,V2,1.0,FLAT,0
2020-06-26,V2,1.0,FLAT,0
2020-06-29,V2,1.0,FLAT,0
2020-06-30,V2,1.0,FLAT,0
2020-07-01,V2,1.0,FLAT,0
2020-07-02,V2,1.0,FLAT,0
2020-07-03,V2,1.0,FLAT,0
2020-07-06,V2,1.0080542603,HOLD,1
2020-07-07,V2,1.0093259856,HOLD,1
2020-07-08,V2,1.0169563374,HOLD,1
2020-07-09,V2,1.0237388724,HOLD,1
2020-07-10,V2,1.0254345061,HOLD,1
2020-07-13,V2,1.0347604917,HOLD,1
2020-07-14,V2,1.0292496821,HOLD,1
2020-07-15,V2,1.0326409496,HOLD,1
2020-07-16,V2,1.0216193302,HOLD,1
2020-07-17,V2,1.0343365833,HOLD,1
2020-07-20,V2,1.0322170411,HOLD,1
2020-07-21,V2,1.0453582026,HOLD,1
2020-07-22,V2,1.0508690123,HOLD,1
2020-07-23,V2,1.0657058075,HOLD,1
2020-07-24,V2,1.0568037304,HOLD,1
2020-07-27,V2,1.0657058075,HOLD,1
2020-07-28,V2,1.0809665112,HOLD,1
2020-07-29,V2,1.0779991522,HOLD,1
2020-07-30,V2,1.0771513353,HOLD,1
2020-07-31,V2,1.0784230606,HOLD,1
2020-08-03,V2,1.0974989402,HOLD,1
2020-08-04,V2,1.1055532005,HOLD,1
2020-08-05,V2,1.1331072488,HOLD,1
2020-08-06,V2,1.144976685,HOLD,1
2020-08-07,V2,1.1538787622,HOLD,1
2020-08-10,V2,1.1581178465,HOLD,1
2020-08-11,V2,1.1543026706,HOLD,1
2020-08-12,V2,1.1301398898,HOLD,1
2020-08-13,V2,1.1547265791,HOLD,1
2020-08-14,V2,1.1182704536,HOLD,1
2020-08-18,V2,1.0805426028,HOLD,1
2020-08-19,V2,1.1072488343,HOLD,1
2020-08-20,V2,1.0686731666,HOLD,1
2020-08-21,V2,1.0733361594,HOLD,1
2020-08-24,V2,1.1047053836,HOLD,1
2020-08-25,V2,1.1259008054,HOLD,1
2020-08-26,V2,1.1280203476,HOLD,1
2020-08-27,V2,1.1242051717,HOLD,1
2020-08-28,V2,1.1314116151,HOLD,1
2020-08-31,V2,1.1390419669,HOLD,1
2020-09-01,V2,1.1424332344,HOLD,1
2020-09-02,V2,1.1695633743,HOLD,1
2020-09-03,V2,1.1725307334,HOLD,1
2020-09-04,V2,1.1530309453,HOLD,1
2020-09-07,V2,1.1721068249,HOLD,1
2020-09-08,V2,1.175074184,HOLD,1
2020-09-09,V2,1.1559983044,HOLD,1
2020-09-10,V2,1.168291649,HOLD,1
2020-09-11,V2,1.1678677406,HOLD,1
2020-09-14,V2,1.1767698177,HOLD,1
2020-09-15,V2,1.1894870708,HOLD,1
2020-09-16,V2,1.1865197117,HOLD,1
2020-09-17,V2,1.1687155574,HOLD,1
2020-09-18,V2,1.1814328105,HOLD,1
2020-09-21,V2,1.1496396778,HOLD,1
2020-09-22,V2,1.1127596439,HOLD,1
2020-09-23,V2,1.1195421789,HOLD,1
2020-09-24,V2,1.0614667232,HOLD,1
2020-09-25,V2,1.059347181,HOLD,1
2020-09-28,V2,1.1068249258,HOLD,1
2020-09-29,V2,1.1208139042,HOLD,1
2020-10-05,V2,1.1280203476,HOLD,1
2020-10-06,V2,1.1259008054,HOLD,1
2020-10-07,V2,1.1360746079,HOLD,1
2020-10-08,V2,1.1326833404,HOLD,1
2020-10-12,V2,1.1369224248,HOLD,1
2020-10-13,V2,1.1275964392,HOLD,1
2020-10-14,V2,1.1106401017,HOLD,1
2020-10-15,V2,1.0830860534,HOLD,1
2020-10-16,V2,1.0741839763,HOLD,1
2020-10-19,V2,1.0618906316,HOLD,1
2020-10-20,V2,1.0720644341,HOLD,1
2020-10-21,V2,1.0796947859,HOLD,1
2020-10-22,V2,1.0474777448,HOLD,1
2020-10-23,V2,1.039847393,HOLD,1
2020-10-26,V2,1.0033912675,HOLD,1
2020-10-27,V2,1.0152607037,HOLD,1
2020-10-28,V2,1.0457821111,HOLD,1
2020-10-29,V2,1.0682492582,HOLD,1
2020-10-30,V2,1.0254345061,HOLD,1
2020-11-02,V2,1.0402713014,HOLD,1
2020-11-03,V2,1.0631623569,HOLD,1
2020-11-04,V2,1.0843577787,HOLD,1
2020-11-05,V2,1.1055532005,HOLD,1
2020-11-06,V2,1.0830860534,HOLD,1
2020-11-09,V2,1.099194574,HOLD,1
2020-11-10,V2,1.0763035184,HOLD,1
2020-11-11,V2,1.0830860534,HOLD,1
2020-11-12,V2,1.0801186944,HOLD,1
2020-11-13,V2,1.0830860534,HOLD,1
2020-11-16,V2,1.0919881306,HOLD,1
2020-11-17,V2,1.0805426028,HOLD,1
2020-11-18,V2,1.0966511234,HOLD,1
2020-11-19,V2,1.1131835524,HOLD,1
2020-11-20,V2,1.1263247139,HOLD,1
2020-11-23,V2,1.1301398898,HOLD,1
2020-11-24,V2,1.1199660873,HOLD,1
2020-11-25,V2,1.115727003,HOLD,1
2020-11-26,V2,1.135226791,HOLD,1
2020-11-27,V2,1.1547265791,HOLD,1
2020-11-30,V2,1.1500635863,HOLD,1
2020-12-01,V2,1.161509114,HOLD,1
2020-12-02,V2,1.175074184,HOLD,1
2020-12-03,V2,1.1933022467,HOLD,1
2020-12-04,V2,1.2157693938,HOLD,1
2020-12-07,V2,1.2585841458,HOLD,1
2020-12-08,V2,1.2072912251,HOLD,1
2020-12-09,V2,1.2191606613,HOLD,1
2020-12-10,V2,1.2395082662,HOLD,1
2020-12-11,V2,1.2445951674,HOLD,1
2020-12-14,V2,1.2501059771,HOLD,1
2020-12-15,V2,1.250953794,HOLD,1
2020-12-16,V2,1.2611275964,HOLD,1
2020-12-17,V2,1.2666384061,HOLD,1
2020-12-18,V2,1.2687579483,HOLD,1
2020-12-21,V2,1.2924968207,HOLD,1
2020-12-22,V2,1.2513777024,HOLD,1
2020-12-23,V2,1.2450190759,HOLD,1
2020-12-24,V2,1.2573124205,HOLD,1
2020-12-28,V2,1.2814752014,HOLD,1
2020-12-29,V2,1.313268334,HOLD,1
2020-12-30,V2,1.3107248834,HOLD,1
2021-01-04,V2,1.3056379822,HOLD,1
2021-01-05,V2,1.3064857991,HOLD,1
2021-01-06,V2,1.2954641797,HOLD,1
2021-01-07,V2,1.3022467147,HOLD,1
2021-01-08,V2,1.3115727003,HOLD,1
2021-01-11,V2,1.3111487919,HOLD,1
2021-01-12,V2,1.3073336159,HOLD,1
2021-01-13,V2,1.3073336159,HOLD,1
2021-01-14,V2,1.2920729123,HOLD,1
2021-01-15,V2,1.2662144977,HOLD,1
2021-01-18,V2,1.2310300975,HOLD,1
2021-01-19,V2,1.2513777024,HOLD,1
2021-01-20,V2,1.2797795676,HOLD,1
2021-01-21,V2,1.2797795676,HOLD,1
2021-01-22,V2,1.2759643917,HOLD,1
2021-01-25,V2,1.3166596015,HOLD,1
2021-01-26,V2,1.3022467147,HOLD,1
2021-01-27,V2,1.286986011,HOLD,1
2021-01-28,V2,1.2636710471,HOLD,1
2021-01-29,V2,1.2221280203,HOLD,1
