ticker,name,market,isu_cd,identity_effective_from,identity_effective_to,repository_status,repository_reason,row_count,first_daily_date,last_daily_date,evaluation_status,pattern_b_state,reason_codes,reason_details,range_36m,monthly_ma24_distance,range_52w,monthly_last_bar,weekly_last_bar,feature_contract_version,state_rule_version,error,prior_same_isu_segment,stale_monthly_bar,stale_weekly_bar
000020,동화약품,KOSPI,KR7000020008,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.11568938193343899,-0.16530146367664822,0.19935691318327975,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000040,KR모터스,KOSPI,KR7000040006,2010-01-04,2026-09-21,LOADED,,4060,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.03981950601646612,-0.3313560781462276,0.07034684904738642,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000050,경방,KOSPI,KR7000050005,2010-01-04,2026-09-21,LOADED,,4018,2010-01-04,2026-09-21,READY,NORMAL,,,0.2707240293809024,0.08737864077669899,0.21087680355160932,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000070,삼양홀딩스,KOSPI,KR7000070003,2010-01-04,2026-09-21,LOADED,,4071,2010-01-04,2026-09-21,READY,NORMAL,,,0.6199632547252913,0.09657682846016291,0.29583333333333334,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000080,하이트진로,KOSPI,KR7000080002,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1778697001034126,-0.16012152582423755,0.20840950639853748,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000100,유한양행,KOSPI,KR7000100008,2010-01-04,2026-09-21,LOADED,,3802,2010-01-04,2026-09-21,READY,NORMAL,,,0.2724538069379225,-0.2330775398007101,0.17133956386292834,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000120,CJ대한통운,KOSPI,KR7000120006,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.04846335697399527,-0.17214191852825222,0.018912529550827423,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000140,하이트진로홀딩스,KOSPI,KR7000140004,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1552346570397112,-0.11695564062148167,0.1762820512820513,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000150,두산,KOSPI,KR7000150003,2010-01-04,2026-09-21,LOADED,,3999,2010-01-04,2026-09-21,READY,NORMAL,,,0.49273863213207003,0.6732632276227539,0.47127605490594815,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000180,성창기업지주,KOSPI,KR7000180000,2010-01-04,2026-09-21,LOADED,,4087,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.11727966689798751,-0.2503799958274968,0.12474226804123711,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0001A0,덕양에너젠,KOSDAQ,KR70001A0001,2026-01-30,2026-09-21,LOADED,,157,2026-01-30,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 8|MONTHLY_MA24_DISTANCE: need 24 bars, have 8|52W_RANGE_POSITION: need 52 bars, have 34",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000210,DL,KOSPI,KR7000210005,2010-01-04,2026-09-21,LOADED,,4030,2010-01-04,2026-09-21,READY,NORMAL,,,0.45180722891566266,0.1767681681097384,0.4794520547945205,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000220,유유제약,KOSPI,KR7000220004,2010-01-04,2026-09-21,LOADED,,4018,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1262135922330097,-0.113078625733808,0.27808988764044945,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000230,일동홀딩스,KOSPI,KR7000230003,2010-01-04,2026-09-21,LOADED,,3897,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.09556313993174062,-0.2290240563270095,0.04692832764505119,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000240,한국앤컴퍼니,KOSPI,KR7000240002,2010-01-04,2026-09-21,LOADED,,4075,2010-01-04,2026-09-21,READY,NORMAL,,,0.5444015444015444,0.12356136285942187,0.21476510067114093,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000250,삼천당제약,KOSDAQ,KR7000250001,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.09121160409556314,-0.3523521753805108,0.03656783468104223,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000270,기아,KOSPI,KR7000270009,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.39941046425939575,0.1072761851095303,0.192,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000300,DH오토넥스,KOSPI,KR7000300004,2010-01-04,2026-09-21,LOADED,,3463,2010-01-04,2024-02-23,READY,DEPRESSED,,,0.05632632184642926,-0.7068148105058026,0.0850345060566575,2024-02-29,2024-02-23,V01,PATTERN_B_STATE_RULE_V02,,False,True,True
000320,노루홀딩스,KOSPI,KR7000320002,2010-01-04,2026-09-21,LOADED,,4114,2010-01-04,2026-09-21,READY,NORMAL,,,0.26591760299625467,-0.07849829351535831,0.12134146341463414,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000370,한화손해보험,KOSPI,KR7000370007,2010-01-04,2026-09-21,LOADED,,3977,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.6662011173184358,0.5407045532613257,0.5304347826086957,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000390,SP삼화,KOSPI,KR7000390005,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.16666666666666666,0.0026187803965582734,0.20833333333333334,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000400,롯데손해보험,KOSPI,KR7000400002,2010-01-04,2026-09-21,LOADED,,4033,2010-01-04,2026-09-21,READY,NORMAL,,,0.21814671814671815,0.06331395224098335,0.2869718309859155,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000430,대원강업,KOSPI,KR7000430009,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.3424657534246575,0.10724607219799287,0.5751633986928104,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000440,중앙에너비스,KOSDAQ,KR7000440008,2010-01-04,2026-09-21,LOADED,,4054,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.014908684308609765,-0.28110599078341014,0.060752888557584796,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000480,CR홀딩스,KOSPI,KR7000480004,2010-01-04,2026-09-21,LOADED,,4074,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.016227180527383367,-0.11890838206627685,0.08304498269896193,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000490,대동,KOSPI,KR7000490003,2010-01-04,2026-09-21,LOADED,,4100,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.15851272015655576,-0.1794694248496126,0.2913096695226438,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0004V0,엔비알모션,KOSDAQ,KR70004V0003,2026-01-14,2026-09-21,LOADED,,169,2026-01-14,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 8|MONTHLY_MA24_DISTANCE: need 24 bars, have 8|52W_RANGE_POSITION: need 52 bars, have 36",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000500,가온전선,KOSPI,KR7000500009,2010-01-04,2026-09-21,LOADED,,4114,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.5852193378490983,2.182471150962161,0.9046444870856005,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000520,삼일제약,KOSPI,KR7000520007,2010-01-04,2026-09-21,LOADED,,3935,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.04642857142857143,-0.4173377546186642,0.30842391304347827,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000540,흥국화재,KOSPI,KR7000540005,2010-01-04,2026-09-21,LOADED,,4115,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1468682505399568,-0.061586176340274634,0.13882863340563992,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000590,CS홀딩스,KOSPI,KR7000590000,2010-01-04,2026-09-21,LOADED,,4093,2010-01-27,2026-09-21,READY,NORMAL,,,0.26394849785407726,-0.10598318773693749,0.20521172638436483,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000640,동아쏘시오홀딩스,KOSPI,KR7000640003,2010-01-04,2026-09-21,LOADED,,4076,2010-01-04,2026-09-21,READY,NORMAL,,,0.4157258319792348,-0.07641210942686327,0.4030641315128622,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000650,천일고속,KOSPI,KR7000650002,2010-01-04,2026-09-21,LOADED,,4094,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.24664325552571784,0.32952697575253853,0.22194513715710723,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000660,SK하이닉스,KOSPI,KR7000660001,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.543256687654364,1.3609609327253067,0.5712132629992465,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000670,영풍,KOSPI,KR7000670000,2010-01-04,2026-09-21,LOADED,,4107,2010-01-04,2026-09-21,READY,NORMAL,,,0.29982604100147536,-0.11778490493213367,0.4142461455499179,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000680,LS네트웍스,KOSPI,KR7000680009,2010-01-04,2026-09-21,LOADED,,4095,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1395112016293279,-0.09104046242774566,0.1600831600831601,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000700,유수홀딩스,KOSPI,KR7000700005,2010-01-04,2026-09-21,LOADED,,4009,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.732739420935412,0.1514138256887403,0.740909090909091,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000720,현대건설,KOSPI,KR7000720003,2010-01-04,2026-09-21,LOADED,,4049,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.5691336775674125,0.6105804555473917,0.4954954954954955,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000760,이화산업,KOSPI,KR7000760009,2010-01-04,2026-09-21,LOADED,,4103,2010-01-04,2026-09-21,READY,NORMAL,,,0.30626162430254183,0.0955488458166942,0.15803631472763954,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0007C0,아크릴,KOSDAQ,KR70007C0003,2025-12-16,2026-09-21,LOADED,,187,2025-12-16,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 9|MONTHLY_MA24_DISTANCE: need 24 bars, have 9|52W_RANGE_POSITION: need 52 bars, have 40",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0007J0,인벤테라,KOSDAQ,KR70007J0006,2026-04-02,2026-09-21,LOADED,,117,2026-04-02,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 5|MONTHLY_MA24_DISTANCE: need 24 bars, have 5|52W_RANGE_POSITION: need 52 bars, have 25",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000810,삼성화재,KOSPI,KR7000810002,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.8250950570342205,0.45899990858396555,0.6982248520710059,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000850,화천기공,KOSPI,KR7000850008,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.5677749360613811,0.13454545454545452,0.6038961038961039,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000860,강남제비스코,KOSPI,KR7000860007,2010-01-04,2026-09-21,LOADED,,4083,2010-01-04,2026-09-21,READY,NORMAL,,,0.3469514082327453,-0.04011931584599837,0.18018018018018017,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000880,한화,KOSPI,KR7000880005,2010-01-04,2026-09-21,LOADED,,4098,2010-01-04,2026-09-21,READY,OVERHEATED,,,0.6305871261116764,0.4331692298742629,0.3833793505005541,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000890,보해양조,KOSPI,KR7000890004,2010-01-04,2026-09-21,LOADED,,4054,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.03417721518987342,-0.3748150455571996,0.03892405063291139,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0008Z0,에스엔시스,KOSDAQ,KR70008Z0005,2025-08-19,2026-09-21,LOADED,,267,2025-08-19,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 13|MONTHLY_MA24_DISTANCE: need 24 bars, have 13",,,0.1634304207119741,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000910,유니온,KOSPI,KR7000910000,2010-01-04,2026-09-21,LOADED,,4097,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.11787819253438114,-0.3119017002428919,0.1443850267379679,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000950,전방,KOSPI,KR7000950006,2010-01-04,2026-09-21,LOADED,,3847,2010-01-04,2026-09-21,READY,NORMAL,,,0.49240121580547114,0.14481238763556226,0.3252747252747253,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000970,한국주철관,KOSPI,KR7000970004,2010-01-04,2026-09-21,LOADED,,4115,2010-01-04,2026-09-21,READY,NORMAL,,,0.3067226890756303,0.0027938163531384674,0.26857142857142857,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
000990,DB하이텍,KOSPI,KR7000990002,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.3272095332671301,0.3644115974985789,0.41268950028074114,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0009K0,에임드바이오,KOSDAQ,KR70009K0001,2025-12-04,2026-09-21,LOADED,,195,2025-12-04,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 9|MONTHLY_MA24_DISTANCE: need 24 bars, have 9|52W_RANGE_POSITION: need 52 bars, have 42",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001000,신라섬유,KOSDAQ,KR7001000009,2010-01-04,2026-09-21,LOADED,,4084,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.00794251134644478,-0.6949740034662045,0.008416276346604216,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001020,페이퍼코리아,KOSPI,KR7001020007,2010-01-04,2026-09-21,LOADED,,4063,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.18286841363764442,-0.31273990129775175,0.1126036010288654,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001040,CJ,KOSPI,KR7001040005,2010-01-04,2026-09-21,LOADED,,4040,2010-01-04,2026-09-21,READY,NORMAL,,,0.3618700667880996,-0.1328196712191595,0.08975444538526672,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001060,JW중외제약,KOSPI,KR7001060003,2010-01-04,2026-09-21,LOADED,,3936,2010-01-04,2026-09-21,READY,NORMAL,,,0.3186601452497406,0.10841794955781192,0.3881401617250674,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001070,대한방직,KOSPI,KR7001070002,2010-01-04,2026-09-21,LOADED,,4075,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1917808219178082,-0.0174287471806438,0.23308270676691728,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001080,만호제강,KOSPI,KR7001080001,2010-01-04,2026-09-21,LOADED,,3855,2010-01-04,2026-09-21,READY,NORMAL,,,0.43047882136279925,0.07580663168471591,0.34839650145772594,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0010F0,보원케미칼,KOSDAQ,KR70010F0005,2026-04-03,2026-09-21,LOADED,,116,2026-04-03,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 5|MONTHLY_MA24_DISTANCE: need 24 bars, have 5|52W_RANGE_POSITION: need 52 bars, have 25",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0010V0,제이피아이헬스케어,KOSDAQ,KR70010V0005,2025-08-21,2026-09-21,LOADED,,265,2025-08-21,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 13|MONTHLY_MA24_DISTANCE: need 24 bars, have 13",,,0.10995052226498075,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001120,LX인터내셔널,KOSPI,KR7001120005,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.4485294117647059,0.1676972081693835,0.43902439024390244,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001130,대한제분,KOSPI,KR7001130004,2010-01-04,2026-09-21,LOADED,,4100,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.17725258493353027,-0.13788339320254217,0.1135593220338983,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0011A0,액스비스,KOSDAQ,KR70011A0009,2026-03-09,2026-09-21,LOADED,,135,2026-03-09,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 6|MONTHLY_MA24_DISTANCE: need 24 bars, have 6|52W_RANGE_POSITION: need 52 bars, have 28",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0011T0,채비,KOSDAQ,KR70011T0008,2026-04-29,2026-09-21,LOADED,,98,2026-04-29,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 5|MONTHLY_MA24_DISTANCE: need 24 bars, have 5|52W_RANGE_POSITION: need 52 bars, have 21",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001200,유진투자증권,KOSPI,KR7001200005,2010-01-04,2026-09-21,LOADED,,4065,2010-01-04,2026-09-21,READY,NORMAL,,,0.47619047619047616,0.18688746198039885,0.23226703755215578,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001210,금호전기,KOSPI,KR7001210004,2010-01-04,2026-09-21,LOADED,,4092,2010-01-04,2026-09-21,READY,EXTREME_OVERHEATED,,,0.8911803422553751,1.6648872280795408,0.7172557172557172,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001230,동국홀딩스,KOSPI,KR7001230002,2010-01-04,2026-09-21,LOADED,,4082,2010-01-04,2026-09-21,READY,NORMAL,,,0.455137481910275,0.1298232627001017,0.5877268798617113,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001250,GS글로벌,KOSPI,KR7001250000,2010-01-04,2026-09-21,LOADED,,4051,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.13733905579399142,-0.03834631515877762,0.10601719197707736,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001260,남광토건,KOSPI,KR7001260009,2010-01-04,2026-09-21,LOADED,,3846,2010-01-04,2026-09-21,READY,NORMAL,,,0.27002583979328165,-0.045517524503515094,0.17191977077363896,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001270,부국증권,KOSPI,KR7001270008,2010-01-04,2026-09-21,LOADED,,4015,2010-01-04,2026-09-21,READY,NORMAL,,,0.41335846389445163,0.09980348705941378,0.10367892976588629,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001290,상상인증권,KOSPI,KR7001290006,2010-01-04,2026-09-21,LOADED,,3834,2010-01-04,2026-09-21,READY,NORMAL,,,0.44259927797833937,0.4123404999126028,0.2108786610878661,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001340,PKC,KOSPI,KR7001340009,2010-01-04,2026-09-21,LOADED,,3724,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.07831534980856247,-0.2046142570345113,0.20484848484848484,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001360,삼성제약,KOSPI,KR7001360007,2010-01-04,2026-09-21,LOADED,,3984,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.10623556581986143,-0.16431727330107293,0.15,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001380,SG글로벌,KOSPI,KR7001380005,2010-01-04,2026-09-21,LOADED,,4080,2010-01-04,2026-09-21,READY,DEEP_DEPRESSED,,,0.023326690892040793,-0.6442395900924082,0.025847013622074748,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001390,KG케미칼,KOSPI,KR7001390004,2010-01-04,2026-09-21,LOADED,,4103,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.1837539432176656,-0.030248306997742613,0.21018276762402088,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
0013V0,삼진식품,KOSDAQ,KR70013V0002,2025-12-22,2026-09-21,LOADED,,183,2025-12-22,2026-09-21,UNAVAILABLE,,36M_RANGE_POSITION:INSUFFICIENT_BARS|MONTHLY_MA24_DISTANCE:INSUFFICIENT_BARS|52W_RANGE_POSITION:INSUFFICIENT_BARS,"36M_RANGE_POSITION: need 36 bars, have 9|MONTHLY_MA24_DISTANCE: need 24 bars, have 9|52W_RANGE_POSITION: need 52 bars, have 39",,,,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001420,태원물산,KOSPI,KR7001420009,2010-01-04,2026-09-21,LOADED,,4076,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.10008410428931876,-0.31437088560427284,0.5568956476140535,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001430,세아베스틸지주,KOSPI,KR7001430008,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,NORMAL,,,0.33762057877813506,0.16007639527481077,0.3182145428365731,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001440,대한전선,KOSPI,KR7001440007,2010-01-04,2026-09-21,LOADED,,3754,2010-01-04,2026-09-21,READY,NORMAL,,,0.31053911393155803,0.3543706092364389,0.2733990147783251,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001450,현대해상,KOSPI,KR7001450006,2010-01-04,2026-09-21,LOADED,,4116,2010-01-04,2026-09-21,READY,EXTREME_OVERHEATED,,,0.9366706875753921,0.7210481825866442,0.7797202797202797,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001460,BYC,KOSPI,KR7001460005,2010-01-04,2026-09-21,LOADED,,4089,2010-01-04,2026-09-21,READY,NORMAL,,,0.2807399347116431,0.04124118476727778,0.16765053128689492,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001470,삼부토건,KOSPI,KR7001470004,2010-01-04,2026-09-21,LOADED,,3630,2010-01-04,2025-03-31,READY,DEEP_DEPRESSED,,,0.00058974536876431,-0.8035492772334878,0.0018827525103366804,2025-03-31,2025-04-04,V01,PATTERN_B_STATE_RULE_V02,,False,True,True
001500,현대차증권,KOSPI,KR7001500008,2010-01-04,2026-09-21,LOADED,,4102,2010-01-04,2026-09-21,READY,NORMAL,,,0.2876288659793814,-0.021570663488442277,0.1622596153846154,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001510,SK증권,KOSPI,KR7001510007,2010-01-04,2026-09-21,LOADED,,4101,2010-01-04,2026-09-21,READY,NORMAL,,,0.31954324223137404,0.4027542663677539,0.2242252379987847,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001520,동양,KOSPI,KR7001520006,2010-01-04,2026-09-21,LOADED,,3988,2010-01-04,2026-09-21,READY,DEPRESSED,,,0.0621301775147929,-0.24825174825174823,0.22662721893491125,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
001530,DI동일,KOSPI,KR7001530005,2010-01-04,2026-09-21,LOADED,,4098,2010-01-04,2026-09-21,READY,NORMAL,,,0.384085761739393,-0.11092090833712254,0.5834526336575011,2026-08-31,2026-09-18,V01,PATTERN_B_STATE_RULE_V02,,False,False,False
